time_start,time_end,time_center,duration,stat,dof,reduced_stat,fit_message,successful_fit,Comptonized: A,Comptonized: A_err_low,Comptonized: A_err_high,Comptonized: Epeak,Comptonized: Epeak_err_low,Comptonized: Epeak_err_high,Comptonized: index,Comptonized: index_err_low,Comptonized: index_err_high,Comptonized: Epiv,Comptonized: Epiv_err_low,Comptonized: Epiv_err_high,BlackBody: A,BlackBody: A_err_low,BlackBody: A_err_high,BlackBody: kT,BlackBody: kT_err_low,BlackBody: kT_err_high,PowerLaw: A,PowerLaw: A_err_low,PowerLaw: A_err_high
1,1.5,1.25,0.5,553.5882091471639,440,1.2581550207890089,Linear search failed,True,0.004864997909666503,0.009708992826868146,0.006028475965272081,295.3990922686808,295.3890922686808,113.27092533323298,0.4789409777813969,1.836494269088679,29.5210590222186,0.00033651901113769533,1.529726525840335e-05,1.2444867661999396e-05,31.092881055241463,0.6448785340722338,0.20678085627648812,0.07312077839040423,0.004367824989955554,0.0010782051377998397,-1.7112755610557127,0.016524471173621214,0.024886929834359917
1.5,2.5,2.0,1.0,1158.1057572330471,440,2.632058539166016,Linear search failed,True,-0.01919951126257685,0.0006763198895925714,0.0708327764379067,299.95847400039105,299.94847400039106,6.110319504780989,0.1772593844946968,2.677259384494697,3.078410833232583,0.0002605463146285285,2.1513985437086555e-06,8.768373423205213e-05,30.768020597638984,0.05259264983034839,3.7097400385290236,0.06641638948446121,0.01630875022333328,0.0002351017408388778,-1.8646016193640254,0.001095249702183665,0.4370285155201852
2.5,3.0,2.75,0.5,644.7743179013312,440,1.46539617704848,Linear search failed,True,0.007968931235053265,0.07396455943693851,0.0009181581099227103,299.9914188960649,299.9814188960649,33.70986418800334,-0.4852327229636444,0.1958240274549804,16.27240119697271,0.0001646626309369549,0.00012517901596380903,3.3874154985667456e-06,29.98102434426911,9.482270617722897,0.1718116240230536,0.08769081289590606,0.04012338387346275,0.0002677737602657937,-1.5999685659287586,0.011000847154347237,0.0556777632503338
3.0,4.5,3.75,1.5,237.92239439683615,440,0.540732714538264,Max. number of function evaluations reached,True,0.22867615165311025,0.00296234489097838,0.003434620739266203,191.81112580303568,6.837862452375475,8.497663667901406,-1.3079787705035066,1.1920212294964934,0.010203770838874693,4.3044441170774286e-05,9.533387002502959e-06,1.1206440074443934e-05,31.39534267053709,2.107807009375396,2.1782666666076835,-0.024629248699445924,0.0009182762717901277,0.0010004013602751896,-2.141030909548629,0.022238406930520593,0.023883966159773617
4.5,5.0,4.75,0.5,325.0221661590942,440,0.7386867412706686,Linear search failed,True,0.008196907555557416,0.00262121222703492,0.013888990389710625,300.30500607112157,205.97980904555786,424.38520345549676,-1.0827491719317646,0.6533658937625344,0.44326808878323676,0.0004239620764173429,1.3856851805758982e-05,5.5298723665142525e-05,27.725839125215515,0.33350075309523675,0.7584610740969424,0.04765918550328298,0.0018149828129960244,0.005005512656841703,-1.6898473871572506,0.07810078796367925,0.022917782947936116
5.0,5.5,5.25,0.5,256.36359192989255,440,0.5826445271133922,Max. number of function evaluations reached,True,0.022823451289928347,0.005254503127732596,0.006474856331844671,300.0359400538438,43.63371890239847,29.943780849640916,0.6883341387885764,0.9956404648051508,2.510252431784137,0.00042318699352317246,2.8863714611017128e-05,3.12099108821215e-05,22.803646273331587,0.476150148789273,0.42762060273674507,0.022743659639164013,0.0015260132403417531,0.0017123712057317449,-1.7944463798189538,0.047192701043301755,0.04997909472133322
5.5,6.0,5.75,0.5,125.35792979845904,440,0.28490438590558875,Max. number of function evaluations reached,True,-0.006944941668261319,0.0029467818629762225,0.0030464794986352142,464.53871470981716,180.63064972270655,224.26216050566876,-0.11037349081167314,0.9426863976901079,1.2815883018529388,-2.242520834475764e-06,1.0709541909667532e-05,1.097694732849917e-05,29.180488440397617,29.180488440397617,19.814826367223603,0.009187651461845456,0.0016515876842068426,0.0016913759519280955,-1.7833836960044032,0.12920940474378484,0.1521151370829401
6.0,6.5,6.25,0.5,138.96619365550941,440,0.31583225830797595,Max. number of function evaluations reached,True,-0.006193319568454035,0.0035634356382730128,0.003588839096153766,308.63299892820964,110.49453434582318,99.55206527702325,0.6380067603370314,1.3591383082028525,7.767693010711399,-7.146746710071789e-07,5.113487213381361e-06,5.225909049679181e-06,32.64681571200724,32.64681571200724,17.35318428799276,0.006583528562349977,0.0011516415982827663,0.0011186940825043184,-1.8070710503362228,0.1163338573707915,0.14621715336184837
6.5,7.0,6.75,0.5,136.06679396942877,440,0.3092427135668836,Max. number of function evaluations reached,True,-0.0048793082872346325,0.00457171045643299,0.004705123532238633,324.2583194988419,250.52913635728802,188.30685177816582,0.5139813973375009,1.6688788710099027,8.00254808509296,4.920811113190773e-06,5.803019367367696e-06,5.987723216353238e-06,34.77417539247523,34.77417539247523,9.623234260716927,0.003035909406684842,0.001273511163635395,0.0013060731949110999,-1.9942389281520079,0.22723405786806605,0.36963542745603406
7.0,7.5,7.25,0.5,138.7712655684441,440,0.31538923992828205,Max. number of function evaluations reached,True,-0.0026886709132340394,0.0016987837554399464,0.0016348006729997467,407.22071213303366,95.61000743828146,69.40702087129381,2.3513350146190106,4.851335014619011,1.7461811777550853,0.0001212887214103401,0.0001185552474490999,0.0001469838371657581,13.262783953692438,7.864378283434834,2.952142396225664,0.00786605595596511,0.0013730532151183536,0.0012018550612171233,-1.6806829977927347,0.11889884583958743,0.13208735798753257
